score,accuracy,time_taken,attempt_number,previous_avg,label
78.5,78.0,24.6,1,62.9,1
30.7,35.4,28.3,3,10.9,0
82.7,83.8,7.7,1,88.5,2
11.0,15.8,33.1,2,12.1,0
14.1,15.0,35.5,4,33.1,0
37.3,42.0,24.3,2,52.7,0
84.7,86.5,6.5,2,77.2,2
75.0,76.6,13.5,1,52.8,1
65.6,69.0,20.9,2,45.9,1
61.9,57.7,28.5,3,72.7,1
12.0,15.3,28.1,5,22.2,0
58.4,55.1,20.9,1,53.9,1
29.1,31.2,29.9,3,18.9,0
91.3,95.0,18.9,2,73.5,2
59.9,61.6,11.3,3,65.1,1
58.2,60.4,21.2,3,48.6,1
90.3,92.5,16.6,1,71.2,2
29.8,29.9,25.0,1,24.1,0
83.5,87.9,11.2,1,76.1,2
70.8,72.2,27.6,2,69.2,1
95.7,93.9,7.8,2,96.5,2
26.0,25.3,42.7,1,20.3,0
96.9,96.8,5.1,2,86.0,2
58.1,58.3,14.9,3,54.7,1
86.0,88.0,19.6,2,77.4,2
81.3,81.3,20.0,1,88.3,2
22.5,22.8,42.7,3,40.6,0
66.6,64.0,21.9,3,67.8,1
86.1,89.3,14.5,2,82.0,2
81.3,82.2,12.6,2,71.2,2
50.5,46.5,20.2,3,55.5,1
86.7,85.2,12.8,2,74.1,2
51.6,48.4,41.9,3,20.3,0
89.4,93.3,8.9,1,72.8,2
91.9,95.4,10.1,1,91.0,2
86.9,83.5,18.3,2,72.5,2
91.3,96.1,5.1,2,98.2,2
59.2,56.4,19.7,3,64.6,1
83.2,85.7,9.9,2,81.0,2
84.8,82.4,13.1,1,81.0,2
53.8,52.3,29.8,3,29.5,0
70.1,70.8,27.3,1,60.0,1
79.0,83.1,19.9,2,98.6,2
50.5,51.2,28.6,1,61.6,1
79.7,77.8,9.6,2,95.5,2
35.1,30.8,43.4,2,51.9,0
40.2,38.4,29.0,3,23.3,0
81.0,84.1,15.6,1,78.8,2
97.1,98.4,18.7,2,70.2,2
13.2,8.5,29.9,4,49.9,0
63.2,63.6,23.4,3,59.0,1
67.7,66.3,10.6,2,69.7,1
33.5,33.1,39.2,4,53.4,0
82.3,84.5,11.2,1,89.1,2
89.4,88.7,9.8,1,82.0,2
83.5,85.5,7.8,2,95.1,2
55.2,51.1,13.1,2,52.2,1
52.1,52.6,36.0,5,43.2,0
62.6,57.7,15.0,3,67.7,1
12.1,7.2,21.0,4,17.9,0
95.8,94.7,10.2,2,83.0,2
69.1,73.4,10.9,3,45.5,1
66.2,69.9,23.7,3,73.3,1
74.0,73.6,23.5,3,64.3,1
78.2,75.3,17.7,1,64.5,1
56.4,58.3,17.5,1,47.8,1
24.4,22.0,41.1,2,25.3,0
70.8,73.1,17.0,3,71.3,1
84.2,85.0,7.7,1,87.1,2
80.8,85.1,8.8,2,80.2,2
87.4,86.2,16.3,1,77.1,2
64.9,63.8,17.8,1,71.9,1
50.7,55.2,22.3,4,52.8,0
69.0,69.5,19.0,3,63.1,1
52.6,57.3,39.5,5,51.9,0
79.2,75.4,16.1,1,80.5,2
44.3,43.5,35.5,5,47.7,0
27.8,23.7,42.3,2,13.7,0
86.2,90.3,10.6,2,77.1,2
60.5,61.1,24.2,3,68.3,1
